[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/platform.py first seen with mtime 1713545488.5334222
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/utf_8.py first seen with mtime 1713545491.455045
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1720886354.5106757
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1721464864.5372314
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/inspect.py first seen with mtime 1713545488.3792188
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/reprlib.py first seen with mtime 1713545488.663281
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1713545533.0880005
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1720886354.2065969
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1720886354.5523572
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/topics/serializers.py first seen with mtime 1737380133.1292121
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720886354.2070746
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720886354.5512657
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/uuid.py first seen with mtime 1713545489.1550043
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1720886354.5524557
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720886354.140722
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1721464864.54085
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/subprocess.py first seen with mtime 1713545489.5353758
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1720886354.552623
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/topics/urls.py first seen with mtime 1737380133.1332302
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1720886458.4024172
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1720886458.4272308
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1720886354.4649057
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1720886354.5135264
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1720886354.5104468
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1720886354.5204947
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1720886354.546906
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1720886354.514695
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1728237045.7035995
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1720886354.4249575
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1720886354.5468452
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1721464864.5702872
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1720886354.4872096
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1720874071.3122838
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1720886354.5134428
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1720886354.5215657
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1721464864.5398893
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/re/_casefix.py first seen with mtime 1713545493.7484403
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/datetime.py first seen with mtime 1713545488.130924
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/tempfile.py first seen with mtime 1713545489.057187
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1720886354.1247392
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1728038345.4361928
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1713545531.64833
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1720886354.1254044
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/tokenize.py first seen with mtime 1713545489.0985916
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1720886354.4873066
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/idna.py first seen with mtime 1713545490.9192455
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1720886458.413557
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1720886354.5484505
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1720886354.3467412
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1713545494.7097466
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1724932452.607647
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1713545537.3703444
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_common.py first seen with mtime 1713545492.5514994
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1720886354.5099914
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1720886354.507858
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1720886354.5435033
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/sslproto.py first seen with mtime 1713545489.5131526
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1720886354.5442407
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/re/_constants.py first seen with mtime 1713545493.784874
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_osx_support.py first seen with mtime 1713545487.9029274
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/_encoded_words.py first seen with mtime 1713545490.2147415
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1720886354.5192325
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/zipfile.py first seen with mtime 1713545489.210602
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/types.py first seen with mtime 1713545489.1379678
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/dotenv/parser.py first seen with mtime 1720874070.9782045
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1720886354.5529552
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1720886354.5106003
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/multipart.py first seen with mtime 1713545490.372595
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/idna/core.py first seen with mtime 1720874071.3120384
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720886354.464656
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1720886354.5094347
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1728038345.4366922
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1713545536.7668514
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/ast.py first seen with mtime 1713545487.9926438
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/api/urls.py first seen with mtime 1737380133.087479
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1720886354.5477343
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1720886458.4268444
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1720886354.2063446
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/times.py first seen with mtime 1728237045.703161
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1720886354.5467038
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/filter.py first seen with mtime 1720874070.9849286
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1720886458.4136868
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1720886354.5297353
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1713545537.128127
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1721464864.5700078
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1713545534.1614492
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/collections/abc.py first seen with mtime 1713545489.609102
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1720886458.402605
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1720886354.1248474
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1720886354.4281695
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/decimal.py first seen with mtime 1713545488.1375697
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/settings.py first seen with mtime 1737380592.8267424
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1713545492.6989453
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1713545492.5636644
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1720886458.4019513
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720886354.5200262
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1720886354.5213265
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1720886354.5194345
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1720886354.5511804
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1713545534.0436256
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1713545492.5450735
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1721464864.5402784
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1713545492.691983
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1720886354.5510874
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1720886354.5336883
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/formatters/html.py first seen with mtime 1720874070.9869204
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/topics/decorators.py first seen with mtime 1737380133.126701
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1720886354.5478046
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1720886458.4277384
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/timeouts.py first seen with mtime 1713545489.5575275
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/fnmatch.py first seen with mtime 1713545488.218084
[20/Jan/2025 21:45:13] File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1711620180.0
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1720886354.5128129
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1720886354.5533574
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/pkgutil.py first seen with mtime 1713545488.5283456
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1713545489.6400607
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/signal.py first seen with mtime 1713545488.8213637
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/topics/admin.py first seen with mtime 1737380133.1265438
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720886354.5105262
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1713545489.653353
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1720886354.5301967
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1720886458.4005141
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720886354.545019
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1720886354.5179431
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/error.py first seen with mtime 1713545494.4058452
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1720886354.5345397
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1720886354.2735329
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/errors.py first seen with mtime 1713545490.262921
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720886354.530385
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720886354.5311427
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1720886354.5183752
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1728237045.7038586
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1720886458.4005997
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1720886354.5295806
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1713545537.251288
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1713545492.6840396
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1720886354.298609
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1720886354.5431988
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1721464864.5369031
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1720886458.4274077
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720886354.2983265
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1720886458.3994396
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1720874070.977665
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1720886354.532262
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1724932452.6073947
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1713545537.4935656
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1720886354.50937
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1720886354.5287437
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1720886354.5138822
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720886354.4260402
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1720886354.5199327
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1720886354.52857
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/configparser.py first seen with mtime 1713545488.0934367
